id,product_id,tag_id
1,1,1
10,1,2
11,1,3
17,1,4
18,1,5
21,1,6
13217,1,141
16724,1,142
992,1,204
13214,1,285
13215,1,321
2031,1,564
13216,1,3733
16725,1,3734
4638,1,4971
16726,1,19794
22,2,7
23,2,8
72,2,9
73,3,10
75,3,11
76,3,12
78,3,13
13342,3,5604
74,4,10
77,4,12
13341,4,13
144,4,14
165,4,17
13340,4,16408
79,5,13
166,5,18
184,5,19
186,5,20
187,5,21
189,5,22
194,5,23
245,5,24
145,6,14
167,6,18
185,6,19
195,6,23
248,6,28
250,6,30
251,7,32
252,7,33
15748,7,141
675,7,156
743,7,170
13359,7,180
1227,7,230
1267,7,246
1358,7,291
1385,7,308
1388,7,321
1917,7,532
14943,7,1088
15751,7,1442
3630,7,2774
3631,7,2775
3676,7,3012
3820,7,3441
15749,7,3734
4579,7,4780
4741,7,5330
4742,7,5333
15507,7,18575
15508,7,18576
15509,7,18577
15747,7,18815
15750,7,18818
2,8,1
80,8,13
13939,8,14
196,8,23
253,8,34
11421,8,204
1205,8,222
1323,8,285
1389,8,321
1675,8,430
2071,8,573
2318,8,643
13940,8,1527
14184,8,2153
3439,8,2188
3612,8,2705
3613,8,2706
3,9,1
254,9,34
82,12,13
257,12,42
265,12,43
15248,12,170
1117,12,216
1391,12,321
15249,12,522
258,13,42
266,13,43
259,14,42
267,14,43
12,15,3
24,15,8
83,15,13
260,15,42
268,15,43
993,15,204
1392,15,321
1819,15,496
1883,15,522
2033,15,564
3776,15,3391
4433,15,4432
261,16,42
269,16,43
262,17,42
270,17,43
263,18,42
271,18,43
275,22,43
286,22,62
13297,22,65
287,23,64
288,23,65
311,23,66
26,24,8
85,24,13
314,24,67
315,24,68
378,24,95
530,24,122
611,24,141
13593,24,169
932,24,186
964,24,198
996,24,204
1119,24,216
1208,24,222
11669,24,246
12821,24,291
1395,24,321
1453,24,332
1626,24,402
1652,24,403
1676,24,430
1793,24,484
1794,24,487
1967,24,550
1983,24,563
2034,24,564
2087,24,578
2135,24,583
2147,24,584
2169,24,598
2240,24,605
2494,24,788
2629,24,950
15358,24,965
2706,24,1029
2762,24,1060
2773,24,1064
2969,24,1261
2971,24,1262
2972,24,1263
2973,24,1264
3383,24,2117
3431,24,2171
14570,24,2274
14569,24,3179
3743,24,3317
3750,24,3332
3751,24,3333
3886,24,3656
13590,24,3733
3992,24,3734
4089,24,3763
4123,24,3772
4214,24,3984
4468,24,4572
15071,24,4612
4496,24,4624
4497,24,4626
16119,24,5064
4764,24,5427
4765,24,5428
11794,24,6236
5074,24,6293
5075,24,6295
13508,24,6558
16122,24,6813
10781,24,13849
10782,24,13850
12743,24,15811
15355,24,16749
15072,24,18140
15632,24,18700
15633,24,18701
87,26,13
317,26,68
350,26,69
10965,26,141
998,26,204
1736,26,465
1795,26,487
2624,26,936
10963,26,965
2668,26,988
3195,26,1688
10574,26,3734
10573,26,13641
28,27,8
318,27,68
351,27,73
492,27,110
531,27,122
15793,27,131
10490,27,141
15791,27,142
999,27,204
15056,27,246
15853,27,321
1677,27,430
1796,27,487
2088,27,578
2560,27,851
2564,27,853
2568,27,854
3419,27,2163
3706,27,3173
15790,27,3584
3921,27,3733
3993,27,3734
4445,27,4515
4447,27,4516
15058,27,4519
10487,27,13555
14833,27,16524
15855,27,18923
29,28,8
88,28,13
199,28,23
319,28,68
352,28,75
1000,28,204
1209,28,222
1396,28,321
1742,28,467
1797,28,487
10582,28,578
15116,28,598
2626,28,941
12702,28,965
3922,28,3733
3994,28,3734
4090,28,3763
4307,28,4128
4312,28,4133
4573,28,4771
4737,28,5325
4740,28,5326
4958,28,5955
5341,28,7425
5512,28,8370
15505,28,16474
320,29,68
353,29,77
89,30,13
354,30,79
356,30,80
361,30,81
379,30,95
502,30,115
532,30,122
569,30,133
612,30,141
16637,30,142
1001,30,204
15510,30,246
1397,30,321
1454,30,332
1526,30,343
1542,30,347
1678,30,430
1985,30,563
2036,30,564
2209,30,601
2757,30,1059
3008,30,1387
15344,30,1527
3354,30,2012
3730,30,3260
3923,30,3733
3995,30,3734
4091,30,3763
4215,30,3984
4486,30,4607
4500,30,4635
4501,30,4639
4699,30,5185
4700,30,5186
5521,30,8430
5523,30,8439
